2026-04-29 00:45:09 INFO  BUY [US] BAIG mode=VOLUME_BREAKOUT price=3.4200 qty=87 size=1.0000x score=105(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.20x) | VWAP: 1.21%(ABOVE slope=UP) | TREND: score=3 vel=1.18%/1.18%/1.18% | VOL: 703432.0000/97705.1500 TO: 2405596.7536/334684.4159 | entryNo=2
2026-04-29 02:37:37 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:42 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:47 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:52 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:37:57 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:03 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:08 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:13 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:18 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:23 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:28 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:28 INFO  SELL_EXECUTED [US] SOXL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=109.1900 qty=2 reason=TIME_STOP_HARD pnl=1.39% peakPnl=1.63% holdMs=603972 high=109.4400 avgPrice=107.6900 weightedPnl=1.00% dailyPnl=1.08%
2026-04-29 02:38:32 WARN  SELL_REJECTED SOXL reason=TIME_STOP_HARD rolledBack=partialDone:false phase=HOLDING
2026-04-29 02:38:33 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:38 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:38 INFO  SELL_EXECUTED [US] SOXL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=109.1799 qty=2 reason=TIME_STOP_HARD pnl=1.38% peakPnl=1.63% holdMs=614074 high=109.4400 avgPrice=107.6900 weightedPnl=0.99% dailyPnl=1.07%
2026-04-29 02:38:38 WARN  SELL_REJECTED SOXL reason=TIME_STOP_HARD rolledBack=partialDone:false phase=HOLDING
2026-04-29 02:38:43 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:43 INFO  SELL_EXECUTED [US] SOXL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=109.1231 qty=2 reason=TIME_STOP_HARD pnl=1.33% peakPnl=1.63% holdMs=619249 high=109.4400 avgPrice=107.6900 weightedPnl=0.96% dailyPnl=1.04%
2026-04-29 02:38:48 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:53 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:58 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:38:58 WARN  SELL pending timeout cleared for SOXL
2026-04-29 02:38:58 INFO  SELL_EXECUTED [US] SOXL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=109.1400 qty=2 reason=TIME_STOP_HARD pnl=1.35% peakPnl=1.63% holdMs=634404 high=109.4400 avgPrice=107.6900 weightedPnl=0.97% dailyPnl=1.05%
2026-04-29 02:39:03 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:39:09 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:39:14 INFO  BUY_FILLED SOXL phase=HOLDING
2026-04-29 02:39:14 WARN  SELL pending timeout cleared for SOXL
2026-04-29 02:39:14 INFO  SELL_EXECUTED [US] SOXL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=109.1892 qty=2 reason=TIME_STOP_HARD pnl=1.39% peakPnl=1.63% holdMs=649640 high=109.4400 avgPrice=107.6900 weightedPnl=1.00% dailyPnl=1.08%
2026-04-29 02:39:14 WARN  SELL_REJECTED SOXL reason=TIME_STOP_HARD rolledBack=partialDone:false phase=HOLDING
2026-04-29 02:57:20 INFO  BUY [US] TSLL mode=VOLUME_BREAKOUT price=12.1300 qty=19 size=0.8000x score=90(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(1.81x) | VWAP: 0.19%(ABOVE slope=UP) | TREND: score=2 vel=0.21%/0.22%/-0.01% | VOL: 49168.0000/27181.1500 TO: 596402.9232/329803.0644 | entryNo=2
2026-04-29 02:57:46 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:57:51 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:57:56 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:01 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:06 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:11 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:16 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:21 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:26 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:31 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:36 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:42 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:48 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:58:54 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:00 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:05 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:11 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:16 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:23 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:29 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:34 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:40 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:45 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:51 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 02:59:56 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:02 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:09 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:14 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:19 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:24 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:30 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:35 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:40 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:45 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:51 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:00:57 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:02 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:08 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:13 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:18 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:24 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:29 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:34 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:39 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:44 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:49 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:54 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:01:59 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:04 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:10 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:15 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:20 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:25 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:30 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:35 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:40 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:45 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:50 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:55 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:02:55 INFO  SELL_EXECUTED [US] TSLL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=12.1250 qty=19 reason=TIME_STOP_SOFT pnl=-0.04% peakPnl=0.16% holdMs=309669 high=12.1500 avgPrice=12.1300 weightedPnl=-0.03% dailyPnl=0.05%
2026-04-29 03:02:59 WARN  SELL_REJECTED TSLL reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 03:03:01 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:06 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:11 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:16 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:21 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:26 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:31 INFO  BUY_FILLED TSLL phase=HOLDING
2026-04-29 03:03:31 INFO  SELL_EXECUTED [US] TSLL mode=VOLUME_BREAKOUT phase=EXITING exitType=TIMESTOP price=12.1250 qty=19 reason=TIME_STOP_SOFT pnl=-0.04% peakPnl=0.16% holdMs=345366 high=12.1500 avgPrice=12.1300 weightedPnl=-0.03% dailyPnl=0.05%
2026-04-29 03:03:31 WARN  SELL_REJECTED TSLL reason=TIME_STOP_SOFT rolledBack=partialDone:false phase=HOLDING
2026-04-29 14:15:47 INFO  BUY amount set for 017510: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 475430: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 125020: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 147830: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 005950: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 027360: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 900300: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 065420: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 440320: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 002880: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 057540: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 064240: 400000.00
2026-04-29 14:15:47 INFO  BUY amount set for 407400: 400000.00
2026-04-29 14:36:05 INFO  BUY [KRX] 475430 mode=VOLUME_BREAKOUT price=6080.0000 qty=52 size=0.8000x score=90(CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(1.60x) | VWAP: 2.26%(ABOVE slope=UP) | TREND: score=3 vel=2.70%/5.00%/4.64% | VOL: 155000.0000/96593.9000 TO: 943950000.0000/575286669.0000 | entryNo=1
2026-04-29 14:36:06 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:10 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:15 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:20 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:25 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:30 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:35 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:51 INFO  BUY_FILLED 475430 phase=HOLDING
2026-04-29 14:36:51 INFO  SELL_EXECUTED [KRX] 475430 mode=VOLUME_BREAKOUT phase=EXITING exitType=PROFIT price=6280.0000 qty=52 reason=TAKE_PROFIT_VOLUME_BREAKOUT pnl=3.29% peakPnl=3.29% holdMs=44350 high=6280.0000 avgPrice=6080.0000 weightedPnl=2.60% dailyPnl=2.60%
2026-04-29 14:36:51 INFO  SELL_FILLED 475430 reason=TAKE_PROFIT_VOLUME_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT partialDone=false
2026-04-29 14:38:07 WARN  BUY_SKIP [KRX] 017510 reason=DAILY_PROFIT_TARGET_HIT dailyPnl=2.60%
2026-04-29 14:38:23 WARN  BUY_SKIP [KRX] 017510 reason=DAILY_PROFIT_TARGET_HIT dailyPnl=2.60%
2026-04-29 14:42:06 WARN  BUY_SKIP [KRX] 057540 reason=DAILY_PROFIT_TARGET_HIT dailyPnl=2.60%
2026-04-29 14:42:22 WARN  BUY_SKIP [KRX] 057540 reason=DAILY_PROFIT_TARGET_HIT dailyPnl=2.60%
