2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 14:01:38 INFO  BUY_FILLED 001740 phase=HOLDING
2026-06-10 14:01:38 INFO  SELL_EXECUTED [KRX] 001740 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=5880.0000 qty=1683 reason=VWAP_BREAK pnl=-1.01% peakPnl=0.51% holdMs=1440000 high=5970.0000 avgPrice=5940.0000 weightedPnl=-1.01% (pending fill)
2026-06-10 14:01:38 INFO  SELL_FILLED_PNL 001740 reason=VWAP_BREAK filledQty=1683/1683 fillRatio=1.00 weightedPnl=-1.01% dailyPnl=-1.01%
2026-06-10 14:01:38 INFO  SELL_FILLED 001740 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:15 INFO  BUY amount set for 272210: 10000000.00
2026-06-10 14:12:17 INFO  BUY amount set for 103140: 10000000.00
2026-06-10 14:12:17 INFO  BUY [KRX] 103140 mode=BREAKOUT price=99900.0000 qty=100 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.75x) | VWAP: 0.92%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.50%/0.30%/0.71% accel=true | VOL: 2168.0000/788.2500 TO: 216583200.0000/78411525.0000 | HIGH: 100000.0000 fromHigh=-0.10% | entryNo=1
2026-06-10 14:12:17 INFO  BUY_FILLED 103140 phase=HOLDING
2026-06-10 14:12:17 INFO  SELL_EXECUTED [KRX] 103140 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=99500.0000 qty=100 reason=VWAP_BREAK pnl=-0.40% peakPnl=0.50% holdMs=7680000 high=100400.0000 avgPrice=99900.0000 weightedPnl=-0.40% (pending fill)
2026-06-10 14:12:17 INFO  SELL_FILLED_PNL 103140 reason=VWAP_BREAK filledQty=100/100 fillRatio=1.00 weightedPnl=-0.40% dailyPnl=-0.40%
2026-06-10 14:12:17 INFO  SELL_FILLED 103140 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:17 INFO  BUY [KRX] 103140 mode=BREAKOUT price=95000.0000 qty=84 size=0.8000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(2.00x) | VWAP: 0.94%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.32%/0.21%/0.32% accel=true | VOL: 1458.0000/728.6500 TO: 138510000.0000/68716765.0000 | HIGH: 95000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:17 INFO  BUY_FILLED 103140 phase=HOLDING
2026-06-10 14:12:17 INFO  SELL_EXECUTED [KRX] 103140 mode=BREAKOUT phase=EXITING exitType=PROFIT price=97700.0000 qty=84 reason=TAKE_PROFIT_BREAKOUT pnl=2.84% peakPnl=2.84% holdMs=13920000 high=97700.0000 avgPrice=95000.0000 weightedPnl=2.27% (pending fill)
2026-06-10 14:12:17 INFO  SELL_FILLED_PNL 103140 reason=TAKE_PROFIT_BREAKOUT filledQty=84/84 fillRatio=1.00 weightedPnl=2.27% dailyPnl=2.27%
2026-06-10 14:12:17 INFO  SELL_FILLED 103140 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 14:12:17 INFO  BUY [KRX] 103140 mode=BREAKOUT price=97900.0000 qty=81 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.11x) | VWAP: 1.11%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.51%/0.41%/0.62% accel=true | VOL: 2221.0000/1054.3000 TO: 217435900.0000/102584410.0000 | HIGH: 98000.0000 fromHigh=-0.10% | entryNo=1
2026-06-10 14:12:17 INFO  BUY_FILLED 103140 phase=HOLDING
2026-06-10 14:12:17 INFO  SELL_EXECUTED [KRX] 103140 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=96600.0000 qty=81 reason=VWAP_BREAK pnl=-1.33% peakPnl=0.10% holdMs=420000 high=98000.0000 avgPrice=97900.0000 weightedPnl=-1.05% (pending fill)
2026-06-10 14:12:17 INFO  SELL_FILLED_PNL 103140 reason=VWAP_BREAK filledQty=81/81 fillRatio=1.00 weightedPnl=-1.05% dailyPnl=-1.05%
2026-06-10 14:12:17 INFO  SELL_FILLED 103140 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:17 INFO  BUY [KRX] 103140 mode=BREAKOUT price=102000.0000 qty=98 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(12.00x) | VWAP: 0.67%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.39%/0.30%/0.39% accel=true | VOL: 6726.0000/560.6000 TO: 684706800.0000/56980080.0000 | HIGH: 101900.0000 fromHigh=-0.10% | entryNo=1
2026-06-10 14:12:17 INFO  BUY_FILLED 103140 phase=HOLDING
2026-06-10 14:12:17 INFO  SELL_EXECUTED [KRX] 103140 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=101300.0000 qty=98 reason=VWAP_BREAK pnl=-0.49% peakPnl=0.29% holdMs=10320000 high=102100.0000 avgPrice=101800.0000 weightedPnl=-0.49% (pending fill)
2026-06-10 14:12:17 INFO  SELL_FILLED_PNL 103140 reason=VWAP_BREAK filledQty=98/98 fillRatio=1.00 weightedPnl=-0.49% dailyPnl=-0.49%
2026-06-10 14:12:17 INFO  SELL_FILLED 103140 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:17 INFO  BUY [KRX] 103140 mode=BREAKOUT price=99800.0000 qty=100 size=1.0000x score=100[SS](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.75x) | VWAP: 0.72%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.71%/0.60%/0.71% accel=true | VOL: 2977.0000/794.0500 TO: 297104600.0000/78806690.0000 | HIGH: 100000.0000 fromHigh=-0.20% | entryNo=1
2026-06-10 14:12:17 INFO  BUY_FILLED 103140 phase=HOLDING
2026-06-10 14:12:17 INFO  SELL_EXECUTED [KRX] 103140 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=99200.0000 qty=100 reason=VWAP_BREAK pnl=-0.60% peakPnl=0.10% holdMs=10500000 high=99900.0000 avgPrice=99800.0000 weightedPnl=-0.60% (pending fill)
2026-06-10 14:12:17 INFO  SELL_FILLED_PNL 103140 reason=VWAP_BREAK filledQty=100/100 fillRatio=1.00 weightedPnl=-0.60% dailyPnl=-0.60%
2026-06-10 14:12:17 INFO  SELL_FILLED 103140 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:18 INFO  BUY amount set for 079550: 10000000.00
2026-06-10 14:12:18 INFO  BUY [KRX] 079550 mode=BREAKOUT price=890000.0000 qty=11 size=1.0000x score=78[C] | WHY: strongBreakout volBreakout retestOK multiUp vol(4.13x) | VWAP: 1.25%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.74%/0.62%/0.85% accel=true | VOL: 4259.0000/1031.9000 TO: 3788380500.0000/910793075.0000 | HIGH: 892000.0000 fromHigh=-0.28% | entryNo=1
2026-06-10 14:12:18 INFO  BUY_FILLED 079550 phase=HOLDING
2026-06-10 14:12:18 INFO  SELL [EOD_FORCE_SELL] 079550 pnl=-0.73% time=15:30
2026-06-10 14:12:18 INFO  SELL_EXECUTED [KRX] 079550 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=883000.0000 qty=11 reason=EOD_FORCE_SELL pnl=-0.73% peakPnl=-0.06% holdMs=4320000 high=889000.0000 avgPrice=889500.0000 weightedPnl=-0.72% (pending fill)
2026-06-10 14:12:18 INFO  SELL_FILLED_PNL 079550 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=-0.72% dailyPnl=-0.72%
2026-06-10 14:12:18 INFO  SELL_FILLED 079550 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 14:12:18 INFO  BUY [KRX] 079550 mode=BREAKOUT price=905000.0000 qty=11 size=1.0000x score=95[SS](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.79x) | VWAP: 0.57%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.67%/0.56%/0.44% accel=true | VOL: 6270.0000/1082.8500 TO: 5674350000.0000/972488700.0000 | HIGH: 907000.0000 fromHigh=-0.22% | entryNo=1
2026-06-10 14:12:18 INFO  BUY_FILLED 079550 phase=HOLDING
2026-06-10 14:12:18 INFO  SELL_EXECUTED [KRX] 079550 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=897000.0000 qty=11 reason=VWAP_BREAK pnl=-0.88% peakPnl=0.11% holdMs=600000 high=906000.0000 avgPrice=905000.0000 weightedPnl=-0.88% (pending fill)
2026-06-10 14:12:18 INFO  SELL_FILLED_PNL 079550 reason=VWAP_BREAK filledQty=11/11 fillRatio=1.00 weightedPnl=-0.88% dailyPnl=-0.88%
2026-06-10 14:12:18 INFO  SELL_FILLED 079550 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:19 INFO  BUY [KRX] 079550 mode=BREAKOUT price=871000.0000 qty=11 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.83x) | VWAP: 1.28%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.69%/0.46%/0.81% accel=true | VOL: 2035.0000/531.4000 TO: 1772485000.0000/459504450.0000 | HIGH: 872000.0000 fromHigh=-0.11% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 079550 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL [EOD_FORCE_SELL] 079550 pnl=0.23% time=15:30
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 079550 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=873000.0000 qty=11 reason=EOD_FORCE_SELL pnl=0.23% peakPnl=0.80% holdMs=5280000 high=878000.0000 avgPrice=871000.0000 weightedPnl=0.22% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 079550 reason=EOD_FORCE_SELL filledQty=11/11 fillRatio=1.00 weightedPnl=0.22% dailyPnl=0.22%
2026-06-10 14:12:19 INFO  SELL_FILLED 079550 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 14:12:19 INFO  BUY [KRX] 079550 mode=BREAKOUT price=891000.0000 qty=8 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.01x) | VWAP: 1.67%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.02%/0.68%/0.45% accel=true | VOL: 7268.0000/3618.6000 TO: 6475788000.0000/3182661000.0000 | HIGH: 893000.0000 fromHigh=-0.22% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 079550 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 079550 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=880000.0000 qty=8 reason=VWAP_BREAK pnl=-1.23% peakPnl=1.23% holdMs=2340000 high=902000.0000 avgPrice=891000.0000 weightedPnl=-0.88% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 079550 reason=VWAP_BREAK filledQty=8/8 fillRatio=1.00 weightedPnl=-0.88% dailyPnl=-0.88%
2026-06-10 14:12:19 INFO  SELL_FILLED 079550 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:19 INFO  BUY [KRX] 079550 mode=BREAKOUT price=704000.0000 qty=11 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.06x) | VWAP: 0.75%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.59%/1.44%/1.73% accel=true | VOL: 1731.0000/838.6500 TO: 1218624000.0000/578703850.0000 | HIGH: 705000.0000 fromHigh=-0.14% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 079550 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 079550 mode=BREAKOUT phase=EXITING exitType=PROFIT price=724000.0000 qty=11 reason=TAKE_PROFIT_BREAKOUT pnl=2.84% peakPnl=2.84% holdMs=6840000 high=724000.0000 avgPrice=704000.0000 weightedPnl=2.20% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 079550 reason=TAKE_PROFIT_BREAKOUT filledQty=11/11 fillRatio=1.00 weightedPnl=2.20% dailyPnl=2.20%
2026-06-10 14:12:19 INFO  SELL_FILLED 079550 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 14:12:19 INFO  BUY amount set for 047810: 10000000.00
2026-06-10 14:12:19 INFO  BUY [KRX] 047810 mode=BREAKOUT price=179000.0000 qty=55 size=1.0000x score=78[C] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.80x) | VWAP: 1.02%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.17%/0.11%/0.51% accel=true | VOL: 5809.0000/1528.0000 TO: 1039230100.0000/272297480.0000 | HIGH: 179400.0000 fromHigh=-0.28% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 047810 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 047810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=177100.0000 qty=55 reason=VWAP_BREAK pnl=-1.01% peakPnl=0.00% holdMs=3840000 high=178900.0000 avgPrice=178900.0000 weightedPnl=-0.99% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 047810 reason=VWAP_BREAK filledQty=55/55 fillRatio=1.00 weightedPnl=-0.99% dailyPnl=-0.99%
2026-06-10 14:12:19 INFO  SELL_FILLED 047810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:19 INFO  BUY [KRX] 047810 mode=BREAKOUT price=182000.0000 qty=54 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.27x) | VWAP: 1.40%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.41%/0.39%/0.33% accel=true | VOL: 3679.0000/1124.1000 TO: 669210100.0000/203561335.0000 | HIGH: 181900.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 047810 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 047810 mode=BREAKOUT phase=EXITING exitType=PROFIT price=187000.0000 qty=54 reason=TAKE_PROFIT_BREAKOUT pnl=2.80% peakPnl=2.80% holdMs=12420000 high=187000.0000 avgPrice=181900.0000 weightedPnl=2.75% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 047810 reason=TAKE_PROFIT_BREAKOUT filledQty=54/54 fillRatio=1.00 weightedPnl=2.75% dailyPnl=2.75%
2026-06-10 14:12:19 INFO  SELL_FILLED 047810 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 14:12:19 INFO  BUY [KRX] 047810 mode=BREAKOUT price=188500.0000 qty=53 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.46x) | VWAP: 0.87%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.43%/0.37%/0.43% accel=true | VOL: 5981.0000/2427.7500 TO: 1128614700.0000/455253352.5000 | HIGH: 188700.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:19 INFO  BUY_FILLED 047810 phase=HOLDING
2026-06-10 14:12:19 INFO  SELL [EOD_FORCE_SELL] 047810 pnl=-0.42% time=15:30
2026-06-10 14:12:19 INFO  SELL_EXECUTED [KRX] 047810 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=187900.0000 qty=53 reason=EOD_FORCE_SELL pnl=-0.42% peakPnl=0.05% holdMs=3900000 high=188800.0000 avgPrice=188700.0000 weightedPnl=-0.42% (pending fill)
2026-06-10 14:12:19 INFO  SELL_FILLED_PNL 047810 reason=EOD_FORCE_SELL filledQty=53/53 fillRatio=1.00 weightedPnl=-0.42% dailyPnl=-0.42%
2026-06-10 14:12:19 INFO  SELL_FILLED 047810 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 14:12:20 INFO  BUY [KRX] 047810 mode=BREAKOUT price=165000.0000 qty=60 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(6.75x) | VWAP: 1.12%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.55%/0.49%/0.43% accel=true | VOL: 8936.0000/1324.5000 TO: 1472652800.0000/217050187.5000 | HIGH: 164800.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:20 INFO  BUY_FILLED 047810 phase=HOLDING
2026-06-10 14:12:20 INFO  SELL_EXECUTED [KRX] 047810 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=164200.0000 qty=60 reason=VWAP_BREAK pnl=-0.36% peakPnl=1.03% holdMs=13920000 high=166500.0000 avgPrice=164800.0000 weightedPnl=-0.36% (pending fill)
2026-06-10 14:12:20 INFO  SELL_FILLED_PNL 047810 reason=VWAP_BREAK filledQty=60/60 fillRatio=1.00 weightedPnl=-0.36% dailyPnl=-0.36%
2026-06-10 14:12:20 INFO  SELL_FILLED 047810 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:20 INFO  BUY amount set for 329180: 10000000.00
2026-06-10 14:12:20 INFO  BUY [KRX] 329180 mode=BREAKOUT price=500000.0000 qty=20 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.87x) | VWAP: 0.93%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.76%/0.60%/0.60% accel=true | VOL: 1355.0000/472.8000 TO: 677500000.0000/235246200.0000 | HIGH: 500000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:20 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-10 14:12:20 INFO  SELL [EOD_FORCE_SELL] 329180 pnl=-0.30% time=15:30
2026-06-10 14:12:20 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=498500.0000 qty=20 reason=EOD_FORCE_SELL pnl=-0.30% peakPnl=-0.30% holdMs=2400000 high=498500.0000 avgPrice=500000.0000 weightedPnl=-0.30% (pending fill)
2026-06-10 14:12:20 INFO  SELL_FILLED_PNL 329180 reason=EOD_FORCE_SELL filledQty=20/20 fillRatio=1.00 weightedPnl=-0.30% dailyPnl=-0.30%
2026-06-10 14:12:20 INFO  SELL_FILLED 329180 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 14:12:21 INFO  BUY [KRX] 329180 mode=BREAKOUT price=504000.0000 qty=19 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.51x) | VWAP: 1.71%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.80%/0.70%/1.31% accel=true | VOL: 7351.0000/2095.9500 TO: 3704904000.0000/1044455525.0000 | HIGH: 504000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:21 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-10 14:12:21 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=497500.0000 qty=19 reason=VWAP_BREAK pnl=-1.29% peakPnl=0.60% holdMs=5700000 high=507000.0000 avgPrice=504000.0000 weightedPnl=-1.23% (pending fill)
2026-06-10 14:12:21 INFO  SELL_FILLED_PNL 329180 reason=VWAP_BREAK filledQty=19/19 fillRatio=1.00 weightedPnl=-1.23% dailyPnl=-1.23%
2026-06-10 14:12:21 INFO  SELL_FILLED 329180 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 14:12:21 INFO  BUY [KRX] 329180 mode=BREAKOUT price=673000.0000 qty=14 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.87x) | VWAP: 0.86%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.90%/0.75%/0.90% accel=true | VOL: 9323.0000/1914.6000 TO: 6274379000.0000/1280573450.0000 | HIGH: 673000.0000 fromHigh=0.00% | entryNo=1
2026-06-10 14:12:21 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-10 14:12:21 INFO  SELL [EOD_FORCE_SELL] 329180 pnl=-0.30% time=15:30
2026-06-10 14:12:21 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=671000.0000 qty=14 reason=EOD_FORCE_SELL pnl=-0.30% peakPnl=-0.15% holdMs=1020000 high=672000.0000 avgPrice=673000.0000 weightedPnl=-0.28% (pending fill)
2026-06-10 14:12:21 INFO  SELL_FILLED_PNL 329180 reason=EOD_FORCE_SELL filledQty=14/14 fillRatio=1.00 weightedPnl=-0.28% dailyPnl=-0.28%
2026-06-10 14:12:21 INFO  SELL_FILLED 329180 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 14:12:21 INFO  BUY [KRX] 329180 mode=BREAKOUT price=721000.0000 qty=11 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.17x) | VWAP: 0.95%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.05%/0.98%/0.84% accel=true | VOL: 5907.0000/2721.5000 TO: 4258947000.0000/1948820450.0000 | HIGH: 722000.0000 fromHigh=-0.14% | entryNo=1
2026-06-10 14:12:21 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-10 14:12:21 INFO  SELL [BREAKEVEN_GUARD] 329180 pnl=-0.42% peakPnl=1.53% holdMs=1140000
2026-06-10 14:12:21 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=TRAIL price=718000.0000 qty=11 reason=BREAKEVEN_GUARD pnl=-0.42% peakPnl=1.53% holdMs=1140000 high=732000.0000 avgPrice=721000.0000 weightedPnl=-0.33% (pending fill)
2026-06-10 14:12:21 INFO  SELL_FILLED_PNL 329180 reason=BREAKEVEN_GUARD filledQty=11/11 fillRatio=1.00 weightedPnl=-0.33% dailyPnl=-0.33%
2026-06-10 14:12:21 INFO  SELL_FILLED 329180 reason=BREAKEVEN_GUARD remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 15:27:54 INFO  BUY amount set for 043260: 10000000.00
2026-06-10 15:27:55 INFO  BUY [KRX] 043260 mode=BREAKOUT price=45200.0000 qty=221 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(5.82x) | VWAP: 1.31%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.44%/0.33%/0.22% accel=true | VOL: 16000.0000/2749.4000 TO: 723200000.0000/123930055.0000 | HIGH: 45200.0000 fromHigh=0.00% | entryNo=1
2026-06-10 15:27:55 INFO  BUY_FILLED 043260 phase=HOLDING
2026-06-10 15:27:55 INFO  SELL [EOD_FORCE_SELL] 043260 pnl=0.00% time=15:30
2026-06-10 15:27:55 INFO  SELL_EXECUTED [KRX] 043260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=45200.0000 qty=221 reason=EOD_FORCE_SELL pnl=0.00% peakPnl=1.00% holdMs=1800000 high=45650.0000 avgPrice=45200.0000 weightedPnl=0.00% (pending fill)
2026-06-10 15:27:55 INFO  SELL_FILLED 043260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:55 INFO  BUY [KRX] 043260 mode=BREAKOUT price=44100.0000 qty=226 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(5.96x) | VWAP: 1.02%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.03%/0.92%/0.80% accel=true | VOL: 12855.0000/2158.3500 TO: 566905500.0000/94608227.5000 | HIGH: 44100.0000 fromHigh=0.00% | entryNo=1
2026-06-10 15:27:55 INFO  BUY_FILLED 043260 phase=HOLDING
2026-06-10 15:27:55 INFO  SELL [EOD_FORCE_SELL] 043260 pnl=-0.68% time=15:30
2026-06-10 15:27:55 INFO  SELL_EXECUTED [KRX] 043260 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=43800.0000 qty=226 reason=EOD_FORCE_SELL pnl=-0.68% peakPnl=1.13% holdMs=4020000 high=44600.0000 avgPrice=44100.0000 weightedPnl=-0.68% (pending fill)
2026-06-10 15:27:55 INFO  SELL_FILLED_PNL 043260 reason=EOD_FORCE_SELL filledQty=226/226 fillRatio=1.00 weightedPnl=-0.68% dailyPnl=-0.68%
2026-06-10 15:27:55 INFO  SELL_FILLED 043260 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 15:27:55 INFO  BUY [KRX] 043260 mode=BREAKOUT price=44600.0000 qty=224 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.83x) | VWAP: 1.61%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.48%/1.36%/2.65% accel=true | VOL: 67566.0000/23878.0000 TO: 3013443600.0000/1054368522.5000 | HIGH: 44700.0000 fromHigh=-0.22% | entryNo=1
2026-06-10 15:27:55 INFO  BUY_FILLED 043260 phase=HOLDING
2026-06-10 15:27:55 INFO  SELL_EXECUTED [KRX] 043260 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=43800.0000 qty=224 reason=VWAP_BREAK pnl=-1.79% peakPnl=-0.22% holdMs=660000 high=44500.0000 avgPrice=44600.0000 weightedPnl=-1.79% (pending fill)
2026-06-10 15:27:55 INFO  SELL_FILLED_PNL 043260 reason=VWAP_BREAK filledQty=224/224 fillRatio=1.00 weightedPnl=-1.79% dailyPnl=-1.79%
2026-06-10 15:27:55 INFO  SELL_FILLED 043260 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 15:27:55 INFO  BUY [KRX] 043260 mode=BREAKOUT price=44600.0000 qty=224 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.83x) | VWAP: 1.61%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=1.48%/1.36%/2.65% accel=true | VOL: 67566.0000/23878.0000 TO: 3013443600.0000/1054368522.5000 | HIGH: 44700.0000 fromHigh=-0.22% | entryNo=1
2026-06-10 15:27:55 INFO  BUY_FILLED 043260 phase=HOLDING
2026-06-10 15:27:55 INFO  SELL_EXECUTED [KRX] 043260 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=43800.0000 qty=224 reason=VWAP_BREAK pnl=-1.79% peakPnl=-0.22% holdMs=660000 high=44500.0000 avgPrice=44600.0000 weightedPnl=-1.79% (pending fill)
2026-06-10 15:27:55 INFO  SELL_FILLED_PNL 043260 reason=VWAP_BREAK filledQty=224/224 fillRatio=1.00 weightedPnl=-1.79% dailyPnl=-1.79%
2026-06-10 15:27:55 INFO  SELL_FILLED 043260 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
