2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-19 14:39:52 INFO  BUY_FILLED 035420 phase=HOLDING
2026-06-19 14:39:52 INFO  SELL [EOD_FORCE_SELL] 035420 pnl=0.61% time=15:30
2026-06-19 14:39:52 INFO  SELL_EXECUTED [KRX] 035420 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=199500.0000 qty=50 reason=EOD_FORCE_SELL pnl=0.61% peakPnl=1.61% holdMs=22320000 high=201500.0000 avgPrice=198300.0000 weightedPnl=0.60% (pending fill)
2026-06-19 14:39:52 INFO  SELL_FILLED_PNL 035420 reason=EOD_FORCE_SELL filledQty=50/50 fillRatio=1.00 weightedPnl=0.60% dailyPnl=0.60%
2026-06-19 14:39:52 INFO  SELL_FILLED 035420 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-19 14:39:52 INFO  BUY [KRX] 035420 mode=BREAKOUT price=237000.0000 qty=33 size=0.8000x score=87[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(1.89x) | VWAP: 1.20%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=2.60%/2.38%/2.16% accel=true | VOL: 46310.0000/24439.8462 TO: 10975470000.0000/5723725384.6154 | HIGH: 237500.0000 fromHigh=-0.21% | entryNo=1
2026-06-19 14:39:52 INFO  BUY_FILLED 035420 phase=HOLDING
2026-06-19 14:39:52 INFO  SELL_EXECUTED [KRX] 035420 mode=BREAKOUT phase=EXITING exitType=PROFIT price=242000.0000 qty=33 reason=TAKE_PROFIT_BREAKOUT pnl=2.11% peakPnl=2.11% holdMs=600000 high=242000.0000 avgPrice=237000.0000 weightedPnl=1.65% (pending fill)
2026-06-19 14:39:52 INFO  SELL_FILLED_PNL 035420 reason=TAKE_PROFIT_BREAKOUT filledQty=33/33 fillRatio=1.00 weightedPnl=1.65% dailyPnl=1.65%
2026-06-19 14:39:52 INFO  SELL_FILLED 035420 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:53 INFO  BUY amount set for 034020: 10000000.00
2026-06-19 14:39:53 INFO  BUY [KRX] 034020 mode=BREAKOUT price=98600.0000 qty=101 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(6.70x) | VWAP: 0.42%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.20%/0.10%/0.10% accel=true | VOL: 25046.0000/3740.7500 TO: 2469535600.0000/368354080.0000 | HIGH: 98700.0000 fromHigh=-0.10% | entryNo=1
2026-06-19 14:39:53 INFO  BUY_FILLED 034020 phase=HOLDING
2026-06-19 14:39:53 INFO  SELL [EOD_FORCE_SELL] 034020 pnl=0.71% time=15:30
2026-06-19 14:39:53 INFO  SELL_EXECUTED [KRX] 034020 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=99300.0000 qty=101 reason=EOD_FORCE_SELL pnl=0.71% peakPnl=0.71% holdMs=9060000 high=99300.0000 avgPrice=98600.0000 weightedPnl=0.71% (pending fill)
2026-06-19 14:39:53 INFO  SELL_FILLED_PNL 034020 reason=EOD_FORCE_SELL filledQty=101/101 fillRatio=1.00 weightedPnl=0.71% dailyPnl=0.71%
2026-06-19 14:39:53 INFO  SELL_FILLED 034020 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-19 14:39:54 INFO  BUY [KRX] 034020 mode=BREAKOUT price=91000.0000 qty=109 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.38x) | VWAP: 0.92%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=1.00%/0.78%/0.89% accel=true | VOL: 16515.0000/6937.9000 TO: 1502865000.0000/625586125.0000 | HIGH: 91000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:39:54 INFO  BUY_FILLED 034020 phase=HOLDING
2026-06-19 14:39:54 INFO  SELL_EXECUTED [KRX] 034020 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=90300.0000 qty=109 reason=VWAP_BREAK pnl=-0.77% peakPnl=0.88% holdMs=3240000 high=91800.0000 avgPrice=91000.0000 weightedPnl=-0.76% (pending fill)
2026-06-19 14:39:54 INFO  SELL_FILLED_PNL 034020 reason=VWAP_BREAK filledQty=109/109 fillRatio=1.00 weightedPnl=-0.76% dailyPnl=-0.76%
2026-06-19 14:39:54 INFO  SELL_FILLED 034020 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:54 INFO  BUY amount set for 298040: 10000000.00
2026-06-19 14:39:55 INFO  BUY [KRX] 298040 mode=BREAKOUT price=3004000.0000 qty=3 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(9.66x) | VWAP: 0.67%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.37%/0.30%/0.40% accel=true | VOL: 661.0000/68.4500 TO: 1985644000.0000/205260250.0000 | HIGH: 3005000.0000 fromHigh=-0.03% | entryNo=1
2026-06-19 14:39:55 INFO  BUY_FILLED 298040 phase=HOLDING
2026-06-19 14:39:55 INFO  SELL [EOD_FORCE_SELL] 298040 pnl=0.20% time=15:30
2026-06-19 14:39:55 INFO  SELL_EXECUTED [KRX] 298040 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=3010000.0000 qty=3 reason=EOD_FORCE_SELL pnl=0.20% peakPnl=0.80% holdMs=13140000 high=3028000.0000 avgPrice=3004000.0000 weightedPnl=0.18% (pending fill)
2026-06-19 14:39:55 INFO  SELL_FILLED_PNL 298040 reason=EOD_FORCE_SELL filledQty=3/3 fillRatio=1.00 weightedPnl=0.18% dailyPnl=0.18%
2026-06-19 14:39:55 INFO  SELL_FILLED 298040 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-19 14:39:56 INFO  BUY amount set for 009155: 10000000.00
2026-06-19 14:39:56 INFO  BUY [KRX] 009155 mode=VWAP_RECLAIM price=325000.0000 qty=30 size=1.0000x score=85[A](CONV) | WHY: dayChg=0.00% vrScore=88 aboveBars=9 hadBelow=true vol/vol5=3.19x | VWAP: 0.76%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.46%/0.31%/0.62% accel=true | VOL: 1158.0000/294.3000 TO: 376350000.0000/95073475.0000 | HIGH: 325000.0000 fromHigh=0.00% | VR: score=88 aboveBars=9 hadBelow=true vol/vol5=3.19x | entryNo=1
2026-06-19 14:39:56 INFO  BUY_FILLED 009155 phase=HOLDING
2026-06-19 14:39:56 INFO  SELL_EXECUTED [KRX] 009155 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=332500.0000 qty=30 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.31% peakPnl=2.31% holdMs=2640000 high=332500.0000 avgPrice=325000.0000 weightedPnl=2.25% (pending fill)
2026-06-19 14:39:56 INFO  SELL_FILLED_PNL 009155 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=30/30 fillRatio=1.00 weightedPnl=2.25% dailyPnl=2.25%
2026-06-19 14:39:56 INFO  SELL_FILLED 009155 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:57 INFO  BUY [KRX] 009155 mode=VWAP_RECLAIM price=621000.0000 qty=16 size=1.0000x score=75[C] | WHY: dayChg=3.67% vrScore=87 aboveBars=4 hadBelow=true vol/vol5=3.63x | VWAP: 0.81%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.49%/0.32%/0.81% accel=true | VOL: 659.0000/120.7000 TO: 409239000.0000/74527800.0000 | HIGH: 622000.0000 fromHigh=-0.16% | VR: score=87 aboveBars=4 hadBelow=true vol/vol5=3.63x | entryNo=1
2026-06-19 14:39:57 INFO  BUY_FILLED 009155 phase=HOLDING
2026-06-19 14:39:57 INFO  SELL_EXECUTED [KRX] 009155 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=619000.0000 qty=16 reason=VWAP_BREAK pnl=-0.32% peakPnl=1.13% holdMs=10380000 high=628000.0000 avgPrice=621000.0000 weightedPnl=-0.32% (pending fill)
2026-06-19 14:39:57 INFO  SELL_FILLED_PNL 009155 reason=VWAP_BREAK filledQty=16/16 fillRatio=1.00 weightedPnl=-0.32% dailyPnl=-0.32%
2026-06-19 14:39:57 INFO  SELL_FILLED 009155 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:57 INFO  BUY [KRX] 009155 mode=BREAKOUT price=631000.0000 qty=15 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(10.03x) | VWAP: 0.78%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.48%/0.32%/0.40% accel=true | VOL: 973.0000/97.0500 TO: 613963000.0000/61088850.0000 | HIGH: 632000.0000 fromHigh=-0.16% | entryNo=1
2026-06-19 14:39:57 INFO  BUY_FILLED 009155 phase=HOLDING
2026-06-19 14:39:57 INFO  SELL_EXECUTED [KRX] 009155 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=627000.0000 qty=15 reason=VWAP_BREAK pnl=-0.63% peakPnl=0.16% holdMs=4500000 high=632000.0000 avgPrice=631000.0000 weightedPnl=-0.60% (pending fill)
2026-06-19 14:39:57 INFO  SELL_FILLED_PNL 009155 reason=VWAP_BREAK filledQty=15/15 fillRatio=1.00 weightedPnl=-0.60% dailyPnl=-0.60%
2026-06-19 14:39:57 INFO  SELL_FILLED 009155 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:57 INFO  BUY amount set for 034730: 10000000.00
2026-06-19 14:39:57 INFO  BUY [KRX] 034730 mode=BREAKOUT price=350500.0000 qty=28 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.44x) | VWAP: 1.01%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.86%/0.57%/1.15% accel=true | VOL: 1327.0000/543.9000 TO: 465113500.0000/188769375.0000 | HIGH: 350500.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:39:57 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:57 INFO  SELL_EXECUTED [KRX] 034730 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=347000.0000 qty=28 reason=VWAP_BREAK pnl=-1.00% peakPnl=0.00% holdMs=2100000 high=350500.0000 avgPrice=350500.0000 weightedPnl=-0.98% (pending fill)
2026-06-19 14:39:57 INFO  SELL_FILLED_PNL 034730 reason=VWAP_BREAK filledQty=28/28 fillRatio=1.00 weightedPnl=-0.98% dailyPnl=-0.98%
2026-06-19 14:39:57 INFO  SELL_FILLED 034730 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:58 INFO  BUY [KRX] 034730 mode=BREAKOUT price=373500.0000 qty=26 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.76x) | VWAP: 1.20%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.40%/0.27%/0.81% accel=true | VOL: 948.0000/343.5500 TO: 354078000.0000/127643250.0000 | HIGH: 374000.0000 fromHigh=-0.13% | entryNo=1
2026-06-19 14:39:58 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:58 INFO  SELL_EXECUTED [KRX] 034730 mode=BREAKOUT phase=EXITING exitType=PROFIT price=383000.0000 qty=26 reason=TAKE_PROFIT_BREAKOUT pnl=2.54% peakPnl=2.54% holdMs=10260000 high=383000.0000 avgPrice=373500.0000 weightedPnl=2.47% (pending fill)
2026-06-19 14:39:58 INFO  SELL_FILLED_PNL 034730 reason=TAKE_PROFIT_BREAKOUT filledQty=26/26 fillRatio=1.00 weightedPnl=2.47% dailyPnl=2.47%
2026-06-19 14:39:58 INFO  SELL_FILLED 034730 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:58 INFO  BUY [KRX] 034730 mode=VWAP_RECLAIM price=392000.0000 qty=25 size=1.0000x score=90[S](CONV) | WHY: dayChg=1.69% vrScore=88 aboveBars=6 hadBelow=true vol/vol5=2.28x | VWAP: 0.80%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.77%/0.71%/0.90% accel=true | VOL: 3535.0000/1337.0000 TO: 1385720000.0000/520428100.0000 | HIGH: 393000.0000 fromHigh=-0.25% | VR: score=88 aboveBars=6 hadBelow=true vol/vol5=2.28x | entryNo=1
2026-06-19 14:39:58 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:58 INFO  SELL_EXECUTED [KRX] 034730 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=390500.0000 qty=25 reason=VWAP_BREAK pnl=-0.38% peakPnl=1.79% holdMs=6060000 high=399000.0000 avgPrice=392000.0000 weightedPnl=-0.38% (pending fill)
2026-06-19 14:39:58 INFO  SELL_FILLED_PNL 034730 reason=VWAP_BREAK filledQty=25/25 fillRatio=1.00 weightedPnl=-0.38% dailyPnl=-0.38%
2026-06-19 14:39:58 INFO  SELL_FILLED 034730 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:58 INFO  BUY [KRX] 034730 mode=VWAP_RECLAIM price=522000.0000 qty=19 size=1.0000x score=57[D] | WHY: dayChg=-2.43% vrScore=86 aboveBars=8 hadBelow=true vol/vol5=2.14x | VWAP: 0.80%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.58%/0.38%/0.58% accel=true | VOL: 1490.0000/972.4000 TO: 777780000.0000/502577325.0000 | HIGH: 522000.0000 fromHigh=0.00% | VR: score=86 aboveBars=8 hadBelow=true vol/vol5=2.14x | entryNo=1
2026-06-19 14:39:58 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:58 INFO  SELL_EXECUTED [KRX] 034730 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=535000.0000 qty=19 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.49% peakPnl=2.49% holdMs=900000 high=535000.0000 avgPrice=522000.0000 weightedPnl=2.47% (pending fill)
2026-06-19 14:39:58 INFO  SELL_FILLED_PNL 034730 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=19/19 fillRatio=1.00 weightedPnl=2.47% dailyPnl=2.47%
2026-06-19 14:39:58 INFO  SELL_FILLED 034730 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:58 INFO  BUY [KRX] 034730 mode=RSI_BOLLINGER_REBOUND price=501000.0000 qty=19 size=1.0000x score=31[D] | WHY: rsi=43.5 sig=42.7 bbLow=494173 5mLow=493000 rsiBbScore=90 vol(1.37x) | VWAP: -1.14%(BELOW slope=DN) allowedGap=5.00% | TREND: score=3 vel=0.60%/1.01%/0.70% accel=false | VOL: 1092.0000/799.7500 TO: 547092000.0000/404395150.0000 | HIGH: 513000.0000 fromHigh=-2.34% | RSI_BB: score=90 rsi=43.5 sig=42.7 bbLow=494173 5mLow=493000 cross=true | entryNo=1
2026-06-19 14:39:58 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:58 INFO  SELL_EXECUTED [KRX] 034730 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=511000.0000 qty=19 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND pnl=2.00% peakPnl=2.00% holdMs=180000 high=511000.0000 avgPrice=501000.0000 weightedPnl=1.90% (pending fill)
2026-06-19 14:39:58 INFO  SELL_FILLED_PNL 034730 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND filledQty=19/19 fillRatio=1.00 weightedPnl=1.90% dailyPnl=1.90%
2026-06-19 14:39:58 INFO  SELL_FILLED 034730 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:58 INFO  BUY [KRX] 034730 mode=BREAKOUT price=595000.0000 qty=13 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.04x) | VWAP: 0.61%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=2.23%/2.06%/0.85% accel=true | VOL: 2880.0000/1409.9474 TO: 1713600000.0000/833843000.0000 | HIGH: 596000.0000 fromHigh=-0.17% | entryNo=1
2026-06-19 14:39:58 INFO  BUY_FILLED 034730 phase=HOLDING
2026-06-19 14:39:58 INFO  SELL_EXECUTED [KRX] 034730 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=586000.0000 qty=13 reason=VWAP_BREAK pnl=-1.51% peakPnl=-0.50% holdMs=180000 high=592000.0000 avgPrice=595000.0000 weightedPnl=-1.17% (pending fill)
2026-06-19 14:39:58 INFO  SELL_FILLED_PNL 034730 reason=VWAP_BREAK filledQty=13/13 fillRatio=1.00 weightedPnl=-1.17% dailyPnl=-1.17%
2026-06-19 14:39:58 INFO  SELL_FILLED 034730 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:39:59 INFO  BUY amount set for 347850: 10000000.00
2026-06-19 14:39:59 INFO  BUY [KRX] 347850 mode=BREAKOUT price=80800.0000 qty=99 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.15x) | VWAP: 1.11%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.75%/0.62%/0.62% accel=true | VOL: 3017.0000/1404.8000 TO: 243773600.0000/112735735.0000 | HIGH: 80900.0000 fromHigh=-0.12% | entryNo=1
2026-06-19 14:39:59 INFO  BUY_FILLED 347850 phase=HOLDING
2026-06-19 14:39:59 INFO  SELL_EXECUTED [KRX] 347850 mode=BREAKOUT phase=EXITING exitType=PROFIT price=82500.0000 qty=99 reason=TAKE_PROFIT_BREAKOUT pnl=2.10% peakPnl=2.10% holdMs=720000 high=82500.0000 avgPrice=80800.0000 weightedPnl=1.68% (pending fill)
2026-06-19 14:39:59 INFO  SELL_FILLED_PNL 347850 reason=TAKE_PROFIT_BREAKOUT filledQty=99/99 fillRatio=1.00 weightedPnl=1.68% dailyPnl=1.68%
2026-06-19 14:39:59 INFO  SELL_FILLED 347850 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:39:59 INFO  BUY [KRX] 347850 mode=BREAKOUT price=78300.0000 qty=127 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.02x) | VWAP: 1.19%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.38%/0.13%/1.29% accel=true | VOL: 2132.0000/705.0500 TO: 166935600.0000/54848105.0000 | HIGH: 78400.0000 fromHigh=-0.13% | entryNo=1
2026-06-19 14:39:59 INFO  BUY_FILLED 347850 phase=HOLDING
2026-06-19 14:39:59 INFO  SELL_EXECUTED [KRX] 347850 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=77500.0000 qty=127 reason=VWAP_BREAK pnl=-1.02% peakPnl=0.51% holdMs=4140000 high=78700.0000 avgPrice=78300.0000 weightedPnl=-1.02% (pending fill)
2026-06-19 14:39:59 INFO  SELL_FILLED_PNL 347850 reason=VWAP_BREAK filledQty=127/127 fillRatio=1.00 weightedPnl=-1.02% dailyPnl=-1.02%
2026-06-19 14:39:59 INFO  SELL_FILLED 347850 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:00 INFO  BUY [KRX] 347850 mode=BREAKOUT price=61800.0000 qty=129 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.01x) | VWAP: 0.94%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=1.15%/0.98%/0.32% accel=true | VOL: 2483.0000/1232.5000 TO: 153449400.0000/75507875.0000 | HIGH: 61800.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:00 INFO  BUY_FILLED 347850 phase=HOLDING
2026-06-19 14:40:00 INFO  SELL_EXECUTED [KRX] 347850 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=61100.0000 qty=129 reason=VWAP_BREAK pnl=-1.13% peakPnl=-0.16% holdMs=420000 high=61700.0000 avgPrice=61800.0000 weightedPnl=-0.90% (pending fill)
2026-06-19 14:40:00 INFO  SELL_FILLED_PNL 347850 reason=VWAP_BREAK filledQty=129/129 fillRatio=1.00 weightedPnl=-0.90% dailyPnl=-0.90%
2026-06-19 14:40:00 INFO  SELL_FILLED 347850 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:00 INFO  BUY amount set for 329180: 10000000.00
2026-06-19 14:40:01 INFO  BUY [KRX] 329180 mode=BREAKOUT price=721000.0000 qty=11 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.17x) | VWAP: 0.95%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=1.05%/0.98%/0.84% accel=true | VOL: 5907.0000/2721.5000 TO: 4258947000.0000/1948820450.0000 | HIGH: 722000.0000 fromHigh=-0.14% | entryNo=1
2026-06-19 14:40:01 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-19 14:40:01 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=717000.0000 qty=11 reason=VWAP_BREAK pnl=-0.55% peakPnl=1.53% holdMs=1200000 high=732000.0000 avgPrice=721000.0000 weightedPnl=-0.44% (pending fill)
2026-06-19 14:40:01 INFO  SELL_FILLED_PNL 329180 reason=VWAP_BREAK filledQty=11/11 fillRatio=1.00 weightedPnl=-0.44% dailyPnl=-0.44%
2026-06-19 14:40:01 INFO  SELL_FILLED 329180 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:01 INFO  BUY [KRX] 329180 mode=VWAP_RECLAIM price=709000.0000 qty=14 size=1.0000x score=68[D] | WHY: dayChg=1.29% vrScore=87 aboveBars=10 hadBelow=true vol/vol5=2.45x | VWAP: 1.13%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.42%/0.28%/1.00% accel=true | VOL: 4120.0000/1687.6000 TO: 2921080000.0000/1186367800.0000 | HIGH: 712000.0000 fromHigh=-0.42% | VR: score=87 aboveBars=10 hadBelow=true vol/vol5=2.45x | entryNo=1
2026-06-19 14:40:01 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-19 14:40:01 INFO  SELL_EXECUTED [KRX] 329180 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=702000.0000 qty=14 reason=VWAP_BREAK pnl=-0.99% peakPnl=0.85% holdMs=3780000 high=715000.0000 avgPrice=709000.0000 weightedPnl=-0.98% (pending fill)
2026-06-19 14:40:01 INFO  SELL_FILLED_PNL 329180 reason=VWAP_BREAK filledQty=14/14 fillRatio=1.00 weightedPnl=-0.98% dailyPnl=-0.98%
2026-06-19 14:40:01 INFO  SELL_FILLED 329180 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 14:40:01 INFO  BUY [KRX] 329180 mode=BREAKOUT price=622000.0000 qty=16 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.39x) | VWAP: 0.78%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.81%/0.32%/0.97% accel=true | VOL: 2016.0000/842.7000 TO: 1253952000.0000/520505600.0000 | HIGH: 622000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 14:40:01 INFO  BUY_FILLED 329180 phase=HOLDING
2026-06-19 14:40:01 INFO  SELL_EXECUTED [KRX] 329180 mode=BREAKOUT phase=EXITING exitType=PROFIT price=636000.0000 qty=16 reason=TAKE_PROFIT_BREAKOUT pnl=2.25% peakPnl=2.25% holdMs=1980000 high=636000.0000 avgPrice=622000.0000 weightedPnl=2.24% (pending fill)
2026-06-19 14:40:01 INFO  SELL_FILLED_PNL 329180 reason=TAKE_PROFIT_BREAKOUT filledQty=16/16 fillRatio=1.00 weightedPnl=2.24% dailyPnl=2.24%
2026-06-19 14:40:01 INFO  SELL_FILLED 329180 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 14:40:02 INFO  BUY amount set for 046970: 10000000.00
2026-06-19 14:40:02 INFO  BUY [KRX] 046970 mode=RSI_BOLLINGER_REBOUND price=13600.0000 qty=735 size=1.0000x score=0[D] | WHY: rsi=38.9 sig=38.2 bbLow=13372 5mLow=13170 rsiBbScore=90 vol(1.08x) | VWAP: 4.95%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=2 vel=2.34%/1.88%/-1.24% accel=true | VOL: 125482.0000/116142.0500 TO: 1704045560.0000/1589137679.5000 | HIGH: 13990.0000 fromHigh=-2.93% | RSI_BB: score=90 rsi=38.9 sig=38.2 bbLow=13372 5mLow=13170 cross=true | entryNo=1
2026-06-19 14:40:02 INFO  BUY_FILLED 046970 phase=HOLDING
2026-06-19 14:40:02 INFO  SELL_EXECUTED [KRX] 046970 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=13320.0000 qty=735 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-1.91% peakPnl=0.22% holdMs=120000 high=13610.0000 avgPrice=13580.0000 weightedPnl=-1.91% (pending fill)
2026-06-19 14:40:02 INFO  SELL_FILLED_PNL 046970 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=735/735 fillRatio=1.00 weightedPnl=-1.91% dailyPnl=-1.91%
2026-06-19 14:40:02 INFO  SELL_FILLED 046970 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 14:40:03 INFO  BUY amount set for 001820: 10000000.00
2026-06-19 14:40:03 INFO  BUY [KRX] 001820 mode=VWAP_RECLAIM price=58900.0000 qty=169 size=1.0000x score=75[C] | WHY: dayChg=-0.84% vrScore=87 aboveBars=8 hadBelow=true vol/vol5=3.15x | VWAP: 0.62%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.51%/0.34%/0.51% accel=true | VOL: 1848.0000/513.2500 TO: 108847200.0000/30073980.0000 | HIGH: 58900.0000 fromHigh=0.00% | VR: score=87 aboveBars=8 hadBelow=true vol/vol5=3.15x | entryNo=1
2026-06-19 14:40:03 INFO  BUY_FILLED 001820 phase=HOLDING
2026-06-19 14:40:03 INFO  SELL [TRAIL_VWAP_RECLAIM] 001820 pnl=0.85% peakPnl=1.87% high=60000.0000 current=59400.0000
2026-06-19 14:40:03 INFO  SELL_EXECUTED [KRX] 001820 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=59400.0000 qty=169 reason=TRAIL_VWAP_RECLAIM pnl=0.85% peakPnl=1.87% holdMs=2220000 high=60000.0000 avgPrice=58900.0000 weightedPnl=0.85% (pending fill)
2026-06-19 14:40:03 INFO  SELL_FILLED_PNL 001820 reason=TRAIL_VWAP_RECLAIM filledQty=169/169 fillRatio=1.00 weightedPnl=0.85% dailyPnl=0.85%
2026-06-19 14:40:03 INFO  SELL_FILLED 001820 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
